
[110,0,0,0],[4,1] // - Axis4
[0,0,90,90],[-1,0,0]
[0,0,0,0],[6,0] // - Axis6

// Finger - Right
[12.5,0,90,90],[-1,0,0]
[0,0,90,0],[-1,0,0]
[20,0,0,0],[5,0] // - Axis5
[14.211,0,31.9,0],[5,1] // - Axis5
[58,0,-31.9,0],[-1,0]
[-58,0,0,0],[-1,0,0]
[-20,0,0,0],[5,0] // - Axis5
[14.211,0,211.9,0],[5,1] // - Axis5
[12.5,0,-121.9,0],[-1,0]

// Finger - Left
[12.5,0,0,0],[-1,0,0]
[0,0,-90,0],[-1,0,0]
[20,0,0,0],[5,1] // - Axis5
[14.211,0,-31.9,0],[5,0] // - Axis5
[58,0,31.9,0],[-1,0]
[-58,0,0,0],[-1,0,0]
[-20,0,0,0],[5,1] // - Axis5
[14.211,0,-211.9,0],[5,0] // - Axis5
[12.5,0,121.9,0],[-1,0]

/////////////////////////////////
[58,0,90,0],[-1,0,0]
/////////////////////////////////





























