C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.pdb
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.pdb
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\ResolveAssemblyReference.cache
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\GenerateResource.read.1.tlog
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\GenerateResource.write.1.tlog
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
F:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
F:\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe.config
